Output,Units,Algorithm,Reference Values,References,Reference Page,Notes,Internal Notes,Reading,Table,ResultsFile,SignificantDigits
BloodDensity,kg/m^3,Mean,1050,herman2007physics,p21,,,,BloodChemistry,,0f
BloodPH,,Mean,"7.2,
 [7.35,7.4]","valentin2002icrp,  guyton2006medical",p137                                 p384,,,,BloodChemistry,,2f
BloodSpecificHeat,J/K kg,Mean,3617,blake2010specificheat,,,,,BloodChemistry,,0f
BloodUreaNitrogenConcentration,mg/dL,Mean,"[9.0,18.0],
[6.0,20.0]","valtin1995renal,
Deepakfirst","p289
",,I can't find a Deepak reference,,BloodChemistry,,1f
CarbonDioxideSaturation*,,Mean,0.13,dash2010erratum,,,Basically a BS value,,BloodChemistry,,2f
CarbonMonoxideSaturation*,,Mean,0,,,None in default system/enviornment,,,BloodChemistry,,
Hematocrit,,Mean,"0.42,
[0.4,0.5]","guyton2006medical,
valtin1995renal",p169                                  p288,, 0.38 for Women,,BloodChemistry,,2f
HemoglobinContent,g,Mean,"[661.5, 835.2]",[C<sub>Hb</sub>*V<sub>blood</sub>],,,Hb Concentration * Total Blood Volume,,BloodChemistry,,1f
OxygenSaturation,,Mean,"0.97, [0.96,1.0]","guyton2006medical,
valtin1995renal",p506                                 p288,,,,BloodChemistry,,2f
Phosphate,mmol/L,Mean,"[0.8,1.4]",Leeuwen2015laboratory,,,,,BloodChemistry,,1f
PlasmaVolume,mL,Mean,"3000, 3000","guyton2006medical,
valentin2002icrp",p293                                 p137                        ,,"60% BVT (~3)
56.3%BVT",http://www.heart.org/HEARTORG/Conditions/HeartFailure/SymptomsDiagnosisofHeartFailure/Common-Tests-for-Heart-Failure_UCM_306334_Article.jsp,BloodChemistry,,1f
PulseOximetry,,Mean,"0.97, [0.96,1.0]","guyton2006medical,
valtin1995renal",p506                                 p288,,,,BloodChemistry,,2f
RedBloodCellCount,ct/uL,Mean,"5200000,
 5400000","guyton2006medical,
valentin2002icrp",p419                                  p137  ,,,,BloodChemistry,,3g
RedBloodCellAcetylcholinesterase*,,,,,,,,,,,
ShuntFraction,,Mean,"[0.02,0.05]",levitzky2013pulmonary,p127,,,,BloodChemistry,,2f
StrongIonDifference,mmol/L,Mean,"[40,42]",kellum2009stewart,,,,,BloodChemistry,,1f
